# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
Iteration   1: 39426454.462 ns/op
Iteration   2: 38864910.154 ns/op
Iteration   3: 39810571.462 ns/op
Iteration   4: 39767792.423 ns/op
Iteration   5: 38999659.654 ns/op
Iteration   6: 38476175.808 ns/op
Iteration   7: 39210218.385 ns/op
Iteration   8: 39406780.731 ns/op
Iteration   9: 39424299.000 ns/op
Iteration  10: 38355834.778 ns/op
Iteration  11: 43235256.583 ns/op
Iteration  12: 38626439.269 ns/op
Iteration  13: 38377508.481 ns/op
Iteration  14: 39013830.846 ns/op
Iteration  15: 38909721.615 ns/op
Iteration  16: 38586035.000 ns/op
Iteration  17: 38572956.500 ns/op
Iteration  18: 39691196.346 ns/op
Iteration  19: 38807881.231 ns/op
Iteration  20: 38810825.500 ns/op

# Run progress: 0.07% complete, ETA 12:37:19
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1895199987.000 ns/op
# Warmup Iteration   2: 100830163.100 ns/op
# Warmup Iteration   3: 66050013.875 ns/op
# Warmup Iteration   4: 58383827.389 ns/op
# Warmup Iteration   5: 61584128.412 ns/op
# Warmup Iteration   6: 56630676.222 ns/op
# Warmup Iteration   7: 46294699.955 ns/op
