# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
Iteration   1: 2276.367 ns/op
Iteration   2: 2255.358 ns/op
Iteration   3: 2301.478 ns/op
Iteration   4: 2257.644 ns/op
Iteration   5: 2255.562 ns/op
Iteration   6: 2259.881 ns/op
Iteration   7: 2188.141 ns/op
Iteration   8: 2188.604 ns/op
Iteration   9: 2191.116 ns/op
Iteration  10: 2194.161 ns/op
Iteration  11: 2193.001 ns/op
Iteration  12: 2195.162 ns/op
Iteration  13: 2190.907 ns/op
Iteration  14: 2193.785 ns/op
Iteration  15: 2196.010 ns/op
Iteration  16: 2182.025 ns/op
Iteration  17: 2186.775 ns/op
Iteration  18: 2195.113 ns/op
Iteration  19: 2186.820 ns/op
Iteration  20: 2188.743 ns/op

# Run progress: 0.07% complete, ETA 12:35:53
# Fork: 2 of 2
# Warmup Iteration   1: 12804.886 ns/op
# Warmup Iteration   2: 3101.973 ns/op
# Warmup Iteration   3: 2324.404 ns/op
# Warmup Iteration   4: 2295.514 ns/op
# Warmup Iteration   5: 2274.031 ns/op
# Warmup Iteration   6: 2272.993 ns/op
# Warmup Iteration   7: 2268.273 ns/op
# Warmup Iteration   8: 2267.827 ns/op
# Warmup Iteration   9: 2267.634 ns/op
# Warmup Iteration  10: 2267.039 ns/op
