# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
Iteration   1: 4825.185 ns/op
Iteration   2: 5468.282 ns/op
Iteration   3: 4854.366 ns/op
Iteration   4: 4876.515 ns/op
Iteration   5: 4882.624 ns/op

# Run progress: 0.08% complete, ETA 18:18:08
# Fork: 2 of 5
# Warmup Iteration   1: 5877.076 ns/op
# Warmup Iteration   2: 4813.243 ns/op
# Warmup Iteration   3: 4716.273 ns/op
# Warmup Iteration   4: 4736.424 ns/op
# Warmup Iteration   5: 4720.596 ns/op
Iteration   1: 4809.732 ns/op
Iteration   2: 4715.900 ns/op
Iteration   3: 4787.656 ns/op
Iteration   4: 4758.508 ns/op
Iteration   5: 4729.751 ns/op

# Run progress: 0.16% complete, ETA 18:15:58
# Fork: 3 of 5
# Warmup Iteration   1: 5916.264 ns/op
# Warmup Iteration   2: 4750.376 ns/op
# Warmup Iteration   3: 4664.073 ns/op
# Warmup Iteration   4: 4664.849 ns/op
# Warmup Iteration   5: 4669.925 ns/op
Iteration   1: 4781.803 ns/op
Iteration   2: 4664.221 ns/op
Iteration   3: 4679.200 ns/op
Iteration   4: 4757.042 ns/op
Iteration   5: 4719.778 ns/op

# Run progress: 0.23% complete, ETA 18:14:24
# Fork: 4 of 5
# Warmup Iteration   1: 6218.696 ns/op
# Warmup Iteration   2: 4871.432 ns/op
# Warmup Iteration   3: 4791.008 ns/op
# Warmup Iteration   4: 4785.966 ns/op
# Warmup Iteration   5: 4786.335 ns/op
Iteration   1: 4873.869 ns/op
Iteration   2: 4856.021 ns/op
Iteration   3: 4759.150 ns/op
Iteration   4: 4794.535 ns/op
Iteration   5: 4838.513 ns/op

# Run progress: 0.31% complete, ETA 18:13:15
# Fork: 5 of 5
# Warmup Iteration   1: 5460.868 ns/op
# Warmup Iteration   2: 4674.918 ns/op
# Warmup Iteration   3: 4594.743 ns/op
# Warmup Iteration   4: 4588.728 ns/op
# Warmup Iteration   5: 4600.490 ns/op
Iteration   1: 4599.117 ns/op
Iteration   2: 4684.164 ns/op
Iteration   3: 4592.442 ns/op
Iteration   4: 4622.345 ns/op
Iteration   5: 4674.213 ns/op


Result "io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount":
  4784.197 ±(99.9%) 124.996 ns/op [Average]
  (min, avg, max) = (4592.442, 4784.197, 5468.282), stdev = 166.866
  CI (99.9%): [4659.202, 4909.193] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTimerTest._Benchmark.benchmark_timer

# Run progress: 0.39% complete, ETA 18:12:21
# Fork: 1 of 5
# Warmup Iteration   1: 1222.474 ns/op
# Warmup Iteration   2: 963.017 ns/op
# Warmup Iteration   3: 950.990 ns/op
# Warmup Iteration   4: 949.425 ns/op
# Warmup Iteration   5: 948.825 ns/op
Iteration   1: 948.025 ns/op
Iteration   2: 952.884 ns/op
Iteration   3: 951.864 ns/op
Iteration   4: 961.067 ns/op
Iteration   5: 970.975 ns/op

# Run progress: 0.47% complete, ETA 18:11:32
# Fork: 2 of 5
# Warmup Iteration   1: 1181.165 ns/op
# Warmup Iteration   2: 973.688 ns/op
# Warmup Iteration   3: 965.776 ns/op
# Warmup Iteration   4: 963.931 ns/op
# Warmup Iteration   5: 965.331 ns/op
Iteration   1: 976.502 ns/op
Iteration   2: 965.773 ns/op
Iteration   3: 961.332 ns/op
Iteration   4: 976.944 ns/op
Iteration   5: 977.782 ns/op

# Run progress: 0.54% complete, ETA 18:10:35
# Fork: 3 of 5
# Warmup Iteration   1: 1273.718 ns/op
# Warmup Iteration   2: 977.803 ns/op
