# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
Iteration   1: 304.371 ns/op
Iteration   2: 309.691 ns/op
Iteration   3: 306.908 ns/op
Iteration   4: 308.685 ns/op
Iteration   5: 311.570 ns/op

# Run progress: 0.65% complete, ETA 02:10:44
# Fork: 2 of 5
# Warmup Iteration   1: 325.024 ns/op
# Warmup Iteration   2: 306.591 ns/op
# Warmup Iteration   3: 304.951 ns/op
# Warmup Iteration   4: 304.438 ns/op
# Warmup Iteration   5: 304.534 ns/op
Iteration   1: 309.854 ns/op
Iteration   2: 306.001 ns/op
Iteration   3: 310.244 ns/op
Iteration   4: 303.953 ns/op
Iteration   5: 314.651 ns/op

# Run progress: 1.29% complete, ETA 02:09:45
# Fork: 3 of 5
# Warmup Iteration   1: 317.711 ns/op
# Warmup Iteration   2: 303.826 ns/op
# Warmup Iteration   3: 302.613 ns/op
# Warmup Iteration   4: 302.508 ns/op
# Warmup Iteration   5: 302.950 ns/op
Iteration   1: 303.910 ns/op
Iteration   2: 305.986 ns/op
Iteration   3: 312.135 ns/op
Iteration   4: 309.639 ns/op
Iteration   5: 304.729 ns/op

# Run progress: 1.94% complete, ETA 02:08:51
# Fork: 4 of 5
# Warmup Iteration   1: 318.718 ns/op
# Warmup Iteration   2: 303.473 ns/op
# Warmup Iteration   3: 301.779 ns/op
# Warmup Iteration   4: 301.237 ns/op
# Warmup Iteration   5: 300.820 ns/op
Iteration   1: 302.336 ns/op
Iteration   2: 306.035 ns/op
Iteration   3: 301.285 ns/op
Iteration   4: 310.127 ns/op
Iteration   5: 306.056 ns/op

# Run progress: 2.58% complete, ETA 02:07:59
# Fork: 5 of 5
# Warmup Iteration   1: 319.204 ns/op
# Warmup Iteration   2: 303.210 ns/op
# Warmup Iteration   3: 303.278 ns/op
# Warmup Iteration   4: 303.324 ns/op
# Warmup Iteration   5: 304.077 ns/op
Iteration   1: 311.756 ns/op
Iteration   2: 306.469 ns/op
Iteration   3: 305.913 ns/op
Iteration   4: 303.713 ns/op
Iteration   5: 306.834 ns/op


Result "io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache":
  307.314 ±(99.9%) 2.526 ns/op [Average]
  (min, avg, max) = (301.285, 307.314, 314.651), stdev = 3.372
  CI (99.9%): [304.788, 309.840] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.NoOpStubHttpLifecycleCacheTest._Benchmark.benchmark_clearByKey

# Run progress: 3.23% complete, ETA 02:07:08
# Fork: 1 of 5
# Warmup Iteration   1: 536.967 ns/op
# Warmup Iteration   2: 493.110 ns/op
# Warmup Iteration   3: 492.975 ns/op
# Warmup Iteration   4: 493.474 ns/op
# Warmup Iteration   5: 493.574 ns/op
Iteration   1: 496.043 ns/op
Iteration   2: 488.010 ns/op
Iteration   3: 505.712 ns/op
Iteration   4: 485.941 ns/op
Iteration   5: 495.199 ns/op

# Run progress: 3.87% complete, ETA 02:06:17
# Fork: 2 of 5
# Warmup Iteration   1: 539.148 ns/op
# Warmup Iteration   2: 496.525 ns/op
# Warmup Iteration   3: 493.752 ns/op
# Warmup Iteration   4: 494.986 ns/op
# Warmup Iteration   5: 494.978 ns/op
Iteration   1: 499.785 ns/op
Iteration   2: 496.466 ns/op
Iteration   3: 494.480 ns/op
Iteration   4: 509.606 ns/op
Iteration   5: 507.175 ns/op

# Run progress: 4.52% complete, ETA 02:05:26
# Fork: 3 of 5
# Warmup Iteration   1: 540.014 ns/op
# Warmup Iteration   2: 500.198 ns/op
# Warmup Iteration   3: 496.929 ns/op
# Warmup Iteration   4: 497.929 ns/op
# Warmup Iteration   5: 566.606 ns/op
Iteration   1: 497.767 ns/op
Iteration   2: 509.350 ns/op
Iteration   3: 495.181 ns/op
Iteration   4: 508.453 ns/op
Iteration   5: 501.191 ns/op

# Run progress: 5.16% complete, ETA 02:04:34
# Fork: 4 of 5
# Warmup Iteration   1: 528.412 ns/op
# Warmup Iteration   2: 487.695 ns/op
# Warmup Iteration   3: 488.535 ns/op
# Warmup Iteration   4: 487.002 ns/op
# Warmup Iteration   5: 486.474 ns/op
Iteration   1: 491.931 ns/op
Iteration   2: 493.502 ns/op
Iteration   3: 492.860 ns/op
Iteration   4: 498.430 ns/op
Iteration   5: 490.089 ns/op

# Run progress: 5.81% complete, ETA 02:03:43
# Fork: 5 of 5
# Warmup Iteration   1: 549.176 ns/op
# Warmup Iteration   2: 496.290 ns/op
# Warmup Iteration   3: 502.082 ns/op
# Warmup Iteration   4: 502.184 ns/op
# Warmup Iteration   5: 502.201 ns/op
Iteration   1: 502.224 ns/op
Iteration   2: 513.012 ns/op
Iteration   3: 506.344 ns/op
Iteration   4: 506.087 ns/op
Iteration   5: 526.827 ns/op


Result "io.github.azagniotov.stubby4j.caching.NoOpStubHttpLifecycleCacheTest._Benchmark.benchmark_clearByKey":
  500.467 ±(99.9%) 6.860 ns/op [Average]
  (min, avg, max) = (485.941, 500.467, 526.827), stdev = 9.158
  CI (99.9%): [493.607, 507.327] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.cli.CommandLineInterpreterTest._Benchmark.benchmark_shouldBeFalseThatYamlIsNotProvided

# Run progress: 6.45% complete, ETA 02:02:53
# Fork: 1 of 5
# Warmup Iteration   1: 481.038 ns/op
# Warmup Iteration   2: 451.572 ns/op
# Warmup Iteration   3: 450.244 ns/op
# Warmup Iteration   4: 450.764 ns/op
# Warmup Iteration   5: 450.472 ns/op
Iteration   1: 453.522 ns/op
Iteration   2: 451.438 ns/op
Iteration   3: 446.574 ns/op
Iteration   4: 458.754 ns/op
Iteration   5: 452.763 ns/op

# Run progress: 7.10% complete, ETA 02:02:01
# Fork: 2 of 5
# Warmup Iteration   1: 478.838 ns/op
# Warmup Iteration   2: 450.017 ns/op
# Warmup Iteration   3: 446.992 ns/op
# Warmup Iteration   4: 448.800 ns/op
# Warmup Iteration   5: 448.060 ns/op
Iteration   1: 443.956 ns/op
Iteration   2: 449.831 ns/op
Iteration   3: 452.724 ns/op
Iteration   4: 446.538 ns/op
Iteration   5: 448.492 ns/op

# Run progress: 7.74% complete, ETA 02:01:10
# Fork: 3 of 5
# Warmup Iteration   1: 488.663 ns/op
# Warmup Iteration   2: 460.157 ns/op
# Warmup Iteration   3: 458.161 ns/op
# Warmup Iteration   4: 459.790 ns/op
# Warmup Iteration   5: 460.681 ns/op
Iteration   1: 472.435 ns/op
Iteration   2: 455.806 ns/op
Iteration   3: 474.276 ns/op
Iteration   4: 461.250 ns/op
Iteration   5: 468.078 ns/op

# Run progress: 8.39% complete, ETA 02:00:19
# Fork: 4 of 5
# Warmup Iteration   1: 480.053 ns/op
# Warmup Iteration   2: 449.987 ns/op
# Warmup Iteration   3: 449.468 ns/op
# Warmup Iteration   4: 449.245 ns/op
# Warmup Iteration   5: 447.724 ns/op
Iteration   1: 454.526 ns/op
Iteration   2: 452.595 ns/op
Iteration   3: 449.244 ns/op
Iteration   4: 456.968 ns/op
Iteration   5: 452.241 ns/op

# Run progress: 9.03% complete, ETA 01:59:28
# Fork: 5 of 5
# Warmup Iteration   1: 490.724 ns/op
# Warmup Iteration   2: 461.852 ns/op
# Warmup Iteration   3: 460.211 ns/op
# Warmup Iteration   4: 459.150 ns/op
# Warmup Iteration   5: 458.949 ns/op
Iteration   1: 466.896 ns/op
Iteration   2: 455.453 ns/op
Iteration   3: 467.775 ns/op
Iteration   4: 465.048 ns/op
Iteration   5: 466.062 ns/op


Result "io.github.azagniotov.stubby4j.cli.CommandLineInterpreterTest._Benchmark.benchmark_shouldBeFalseThatYamlIsNotProvided":
  456.930 ±(99.9%) 6.387 ns/op [Average]
  (min, avg, max) = (443.956, 456.930, 474.276), stdev = 8.527
  CI (99.9%): [450.543, 463.317] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
