# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
Iteration   1: 824.923 ns/op
Iteration   2: 820.869 ns/op
Iteration   3: 814.558 ns/op
Iteration   4: 816.795 ns/op
Iteration   5: 815.830 ns/op

# Run progress: 0.07% complete, ETA 19:05:28
# Fork: 2 of 5
# Warmup Iteration   1: 1039.595 ns/op
# Warmup Iteration   2: 819.111 ns/op
# Warmup Iteration   3: 793.474 ns/op
# Warmup Iteration   4: 794.745 ns/op
# Warmup Iteration   5: 795.405 ns/op
Iteration   1: 804.926 ns/op
Iteration   2: 793.331 ns/op
Iteration   3: 796.755 ns/op
Iteration   4: 794.132 ns/op
Iteration   5: 801.782 ns/op

# Run progress: 0.15% complete, ETA 19:02:57
# Fork: 3 of 5
# Warmup Iteration   1: 1107.225 ns/op
# Warmup Iteration   2: 788.323 ns/op
# Warmup Iteration   3: 774.710 ns/op
# Warmup Iteration   4: 774.952 ns/op
# Warmup Iteration   5: 774.654 ns/op
Iteration   1: 795.998 ns/op
Iteration   2: 795.290 ns/op
Iteration   3: 767.059 ns/op
Iteration   4: 778.125 ns/op
Iteration   5: 779.496 ns/op

# Run progress: 0.22% complete, ETA 19:01:25
# Fork: 4 of 5
# Warmup Iteration   1: 1021.748 ns/op
# Warmup Iteration   2: 829.656 ns/op
# Warmup Iteration   3: 821.224 ns/op
# Warmup Iteration   4: 822.178 ns/op
# Warmup Iteration   5: 820.965 ns/op
Iteration   1: 819.645 ns/op
Iteration   2: 836.881 ns/op
Iteration   3: 822.829 ns/op
Iteration   4: 828.248 ns/op
Iteration   5: 834.034 ns/op

# Run progress: 0.30% complete, ETA 19:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 1000.390 ns/op
# Warmup Iteration   2: 813.476 ns/op
# Warmup Iteration   3: 807.993 ns/op
# Warmup Iteration   4: 808.607 ns/op
# Warmup Iteration   5: 810.846 ns/op
Iteration   1: 819.947 ns/op
Iteration   2: 818.237 ns/op
Iteration   3: 811.328 ns/op
Iteration   4: 811.008 ns/op
Iteration   5: 829.340 ns/op


Result "io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy":
  809.255 ±(99.9%) 13.559 ns/op [Average]
  (min, avg, max) = (767.059, 809.255, 836.881), stdev = 18.101
  CI (99.9%): [795.695, 822.814] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.SchedulerTest._Benchmark.benchmark_driftUseNanoTimeNotSetByDefault

# Run progress: 0.37% complete, ETA 18:59:14
# Fork: 1 of 5
# Warmup Iteration   1: 985.981 ns/op
# Warmup Iteration   2: 789.278 ns/op
# Warmup Iteration   3: 773.712 ns/op
# Warmup Iteration   4: 773.467 ns/op
# Warmup Iteration   5: 775.818 ns/op
Iteration   1: 792.236 ns/op
Iteration   2: 895.600 ns/op
Iteration   3: 770.262 ns/op
Iteration   4: 775.728 ns/op
Iteration   5: 786.678 ns/op

# Run progress: 0.45% complete, ETA 18:58:28
# Fork: 2 of 5
# Warmup Iteration   1: 1037.902 ns/op
# Warmup Iteration   2: 800.653 ns/op
# Warmup Iteration   3: 788.995 ns/op
# Warmup Iteration   4: 916.935 ns/op
# Warmup Iteration   5: 785.898 ns/op
Iteration   1: 795.726 ns/op
Iteration   2: 789.787 ns/op
Iteration   3: 792.053 ns/op
Iteration   4: 794.143 ns/op
Iteration   5: 805.154 ns/op

# Run progress: 0.52% complete, ETA 18:57:25
# Fork: 3 of 5
# Warmup Iteration   1: 933.403 ns/op
# Warmup Iteration   2: 793.149 ns/op
