# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
Iteration   1: 4212.735 ns/op
Iteration   2: 4206.003 ns/op
Iteration   3: 4185.450 ns/op
Iteration   4: 4212.128 ns/op
Iteration   5: 4203.873 ns/op
Iteration   6: 4182.843 ns/op
Iteration   7: 4061.006 ns/op
Iteration   8: 4070.919 ns/op
Iteration   9: 4096.846 ns/op
Iteration  10: 4088.571 ns/op
Iteration  11: 4083.003 ns/op
Iteration  12: 4073.431 ns/op
Iteration  13: 4080.436 ns/op
Iteration  14: 4068.271 ns/op
Iteration  15: 4069.019 ns/op
Iteration  16: 4060.979 ns/op
Iteration  17: 4076.960 ns/op
Iteration  18: 4064.916 ns/op
Iteration  19: 4064.911 ns/op
Iteration  20: 4065.164 ns/op

# Run progress: 0.32% complete, ETA 02:38:58
# Fork: 2 of 2
# Warmup Iteration   1: 17748.704 ns/op
# Warmup Iteration   2: 5137.042 ns/op
# Warmup Iteration   3: 4596.629 ns/op
# Warmup Iteration   4: 4225.404 ns/op
# Warmup Iteration   5: 4227.404 ns/op
# Warmup Iteration   6: 4217.960 ns/op
# Warmup Iteration   7: 4218.607 ns/op
# Warmup Iteration   8: 4218.709 ns/op
# Warmup Iteration   9: 4232.848 ns/op
# Warmup Iteration  10: 4224.584 ns/op
Iteration   1: 4260.947 ns/op
Iteration   2: 4226.246 ns/op
Iteration   3: 4221.803 ns/op
Iteration   4: 4217.195 ns/op
Iteration   5: 4223.486 ns/op
Iteration   6: 4225.236 ns/op
Iteration   7: 4086.584 ns/op
Iteration   8: 4091.234 ns/op
Iteration   9: 4086.915 ns/op
Iteration  10: 4096.579 ns/op
Iteration  11: 4116.878 ns/op
Iteration  12: 4093.959 ns/op
Iteration  13: 4096.701 ns/op
Iteration  14: 4096.647 ns/op
Iteration  15: 4089.461 ns/op
Iteration  16: 4093.984 ns/op
Iteration  17: 4091.446 ns/op
Iteration  18: 4107.471 ns/op
Iteration  19: 4094.007 ns/op
Iteration  20: 4092.114 ns/op


Result "io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount":
  4123.409 ±(99.9%) 35.311 ns/op [Average]
  (min, avg, max) = (4060.979, 4123.409, 4260.947), stdev = 62.765
  CI (99.9%): [4088.098, 4158.720] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.64% complete, ETA 02:38:03
# Fork: 1 of 2
# Warmup Iteration   1: 923.676 ns/op
# Warmup Iteration   2: 342.869 ns/op
# Warmup Iteration   3: 302.844 ns/op
# Warmup Iteration   4: 303.478 ns/op
# Warmup Iteration   5: 303.350 ns/op
# Warmup Iteration   6: 303.437 ns/op
# Warmup Iteration   7: 303.740 ns/op
# Warmup Iteration   8: 304.026 ns/op
# Warmup Iteration   9: 303.767 ns/op
# Warmup Iteration  10: 303.012 ns/op
Iteration   1: 306.058 ns/op
Iteration   2: 304.150 ns/op
Iteration   3: 303.470 ns/op
Iteration   4: 304.640 ns/op
Iteration   5: 303.866 ns/op
Iteration   6: 303.078 ns/op
Iteration   7: 303.124 ns/op
Iteration   8: 303.726 ns/op
Iteration   9: 304.229 ns/op
Iteration  10: 304.062 ns/op
Iteration  11: 305.986 ns/op
Iteration  12: 303.353 ns/op
Iteration  13: 304.752 ns/op
Iteration  14: 304.299 ns/op
Iteration  15: 303.691 ns/op
Iteration  16: 304.349 ns/op
Iteration  17: 304.959 ns/op
Iteration  18: 305.637 ns/op
Iteration  19: 305.565 ns/op
Iteration  20: 305.254 ns/op

# Run progress: 0.96% complete, ETA 02:37:23
# Fork: 2 of 2
# Warmup Iteration   1: 893.185 ns/op
# Warmup Iteration   2: 341.305 ns/op
# Warmup Iteration   3: 312.267 ns/op
# Warmup Iteration   4: 313.522 ns/op
# Warmup Iteration   5: 311.367 ns/op
# Warmup Iteration   6: 311.878 ns/op
# Warmup Iteration   7: 311.485 ns/op
# Warmup Iteration   8: 311.652 ns/op
# Warmup Iteration   9: 312.430 ns/op
# Warmup Iteration  10: 312.983 ns/op
Iteration   1: 314.224 ns/op
Iteration   2: 312.937 ns/op
Iteration   3: 312.450 ns/op
Iteration   4: 313.635 ns/op
Iteration   5: 312.475 ns/op
Iteration   6: 313.332 ns/op
Iteration   7: 312.990 ns/op
Iteration   8: 310.998 ns/op
Iteration   9: 313.274 ns/op
Iteration  10: 311.814 ns/op
Iteration  11: 313.104 ns/op
Iteration  12: 311.306 ns/op
Iteration  13: 313.082 ns/op
Iteration  14: 312.655 ns/op
Iteration  15: 312.903 ns/op
Iteration  16: 311.272 ns/op
Iteration  17: 314.743 ns/op
Iteration  18: 314.421 ns/op
Iteration  19: 313.082 ns/op
Iteration  20: 313.384 ns/op


Result "io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy":
  308.658 ±(99.9%) 2.478 ns/op [Average]
  (min, avg, max) = (303.078, 308.658, 314.743), stdev = 4.404
  CI (99.9%): [306.181, 311.136] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.NotificationTest._Benchmark.benchmark_notEqualsToObject

# Run progress: 1.28% complete, ETA 02:36:51
# Fork: 1 of 2
# Warmup Iteration   1: 3420.871 ns/op
# Warmup Iteration   2: 1725.353 ns/op
# Warmup Iteration   3: 1643.824 ns/op
# Warmup Iteration   4: 1642.030 ns/op
# Warmup Iteration   5: 1643.142 ns/op
# Warmup Iteration   6: 1645.567 ns/op
# Warmup Iteration   7: 1667.412 ns/op
# Warmup Iteration   8: 1650.178 ns/op
# Warmup Iteration   9: 1642.177 ns/op
# Warmup Iteration  10: 1642.300 ns/op
Iteration   1: 1656.263 ns/op
Iteration   2: 1643.894 ns/op
Iteration   3: 1644.151 ns/op
Iteration   4: 1645.925 ns/op
Iteration   5: 1641.556 ns/op
Iteration   6: 1643.528 ns/op
Iteration   7: 1576.836 ns/op
Iteration   8: 1578.523 ns/op
Iteration   9: 1578.558 ns/op
Iteration  10: 1576.894 ns/op
Iteration  11: 1589.131 ns/op
Iteration  12: 1578.316 ns/op
Iteration  13: 1580.724 ns/op
Iteration  14: 1583.622 ns/op
Iteration  15: 1576.344 ns/op
Iteration  16: 1579.499 ns/op
Iteration  17: 1580.089 ns/op
Iteration  18: 1579.187 ns/op
Iteration  19: 1576.079 ns/op
Iteration  20: 1580.007 ns/op

# Run progress: 1.60% complete, ETA 02:36:18
# Fork: 2 of 2
# Warmup Iteration   1: 5892.135 ns/op
# Warmup Iteration   2: 1898.004 ns/op
# Warmup Iteration   3: 1645.610 ns/op
# Warmup Iteration   4: 1617.464 ns/op
# Warmup Iteration   5: 1616.575 ns/op
# Warmup Iteration   6: 1623.216 ns/op
# Warmup Iteration   7: 1616.765 ns/op
# Warmup Iteration   8: 1615.938 ns/op
# Warmup Iteration   9: 1617.807 ns/op
# Warmup Iteration  10: 1618.129 ns/op
Iteration   1: 1625.762 ns/op
Iteration   2: 1614.345 ns/op
Iteration   3: 1617.440 ns/op
Iteration   4: 1620.925 ns/op
Iteration   5: 1616.067 ns/op
Iteration   6: 1613.660 ns/op
Iteration   7: 1549.705 ns/op
Iteration   8: 1549.805 ns/op
Iteration   9: 1552.692 ns/op
Iteration  10: 1548.287 ns/op
Iteration  11: 1561.834 ns/op
Iteration  12: 1552.258 ns/op
Iteration  13: 1557.703 ns/op
Iteration  14: 1545.925 ns/op
Iteration  15: 1548.261 ns/op
